Name,Price(INR),Total-area,Sector,Furnishing,Parking,Bathroom,Society
"4 BHK Flat for Sale in Uppal Southend Plots, Uppal Southend, Sector 49, Sohna Road, Gurgaon",3.45 Cr,2100 sqft,Uppal Southend,Unfurnished,2,5,Uppal Southend Plots
"2 BHK Flat for Sale in Godrej Meridien, Sector 106, Gurgaon",1.63 Cr,980 sqft,Sector 106,Semi-Furnished,1,2,Godrej Meridien
"5 BHK Flat for Sale in Unitech Nirvana Country, Sector 50, Gurgaon",5.40 Cr,3300 sqft,Sector 50,Semi-Furnished,3,5,Unitech Nirvana Country
"3 BHK Flat for Sale in Smart World Orchard, Sector 61, Gurgaon",2.15 Cr,1400 sqft,Sector 61,Semi-Furnished,1,3,Smart World Orchard
"4 BHK Flat for Sale in Whiteland The ASPEN, Sector 76, Delhi Gurgaon Expressway, Gurgaon",4.25 Cr,2290 sqft,Sector 76,Furnished,2,6,Whiteland The ASPEN
"3 BHK Flat for Sale in Signature Global Park 4 and 5, Sector 36 Sohna, Gurgaon",85 Lac,140 sqyrd,Sector 36 Sohna,Semi-Furnished,1,2,Signature Global Park 4 and 5
"3 BHK Flat for Sale in M3M Capital, Sector 113, Gurgaon",1.73 Cr,1665 sqft,Sector 113,Semi-Furnished,1,3,M3M Capital
"3 BHK Flat for Sale in Sobha City, Sector 108, Gurgaon",3.73 Cr,2073 sqft,Sector 108,Semi-Furnished,2,3,Sobha City
"5 BHK Flat for Sale in Elan The Presidential, Sector 106, Gurgaon",6.30 Cr,2700 sqft,Sector 106,Semi-Furnished,3,5,Elan The Presidential
"3 BHK Flat for Sale in Tulip Yellow, Sector 69, Gurgaon",1.70 Cr,1400 sqft,Sector 69,Semi-Furnished,1,3,Tulip Yellow
"3 BHK Flat for Sale in Adani Samsara Vilasa, Sector 63, Gurgaon",3.15 Cr,2674 sqft,Sector 63,Semi-Furnished,N/A,3,Adani Samsara Vilasa
"3 BHK Flat for Sale in Elan The Presidential, Sector 106, Gurgaon",1.91 Cr,1000 sqft,Sector 106,Semi-Furnished,1,3,Elan The Presidential
"4 BHK Flat for Sale in DLF The Arbour, Sector 63, Gurgaon",7.40 Cr,3500 sqft,Sector 63,Semi-Furnished,2,6,DLF The Arbour
"3 BHK Flat for Sale in Whiteland Blissville, Sector 76, Delhi Gurgaon Expressway, Gurgaon",2.55 Cr,1240 sqft,Sector 76,Semi-Furnished,2,3,Whiteland Blissville
"3 BHK Flat for Sale in Huda Colony Sector 46, Gurgaon",2.20 Cr,1695 sqft,Gurgaon,Semi-Furnished,2,3,N/A
"4 BHK Flat for Sale in DLF The Arbour, Sector 63, Gurgaon",7.01 Cr,3949 sqft,Sector 63,Furnished,3,4,DLF The Arbour
"3 BHK Flat for Sale in DLF Gardencity Enclave, Sector 93, Gurgaon",1.45 Cr,1593 sqft,Sector 93,Semi-Furnished,1,4,DLF Gardencity Enclave
"2 BHK Flat for Sale in M3M Antalya Hills Phase II, Sector 79, Gurgaon",1.14 Cr,900 sqft,Sector 79,Semi-Furnished,1,2,M3M Antalya Hills Phase II
"3 BHK Flat for Sale in Navraj The Antalyas, Garauli Khurd, Sector 37D, Delhi Gurgaon Expressway, Gurgaon",2.08 Cr,1422 sqft,Garauli Khurd,Semi-Furnished,1,3,Navraj The Antalyas
"3 BHK Flat for Sale in Smart World Orchard, Ullahawas, Sector 61, Golf Course Extension Road, Gurgaon",2.10 Cr,1600 sqft,Ullahawas,Furnished,1,4,Smart World Orchard
"3 BHK Flat for Sale in SS Residential Condominium, Sector 83, Gurgaon",1.22 Cr,861 sqft,Sector 83,Unfurnished,1,2,SS Residential Condominium
"4 BHK Flat for Sale in DLF The Arbour, Sector 63, Gurgaon",8 Cr,2800 sqft,Sector 63,Semi-Furnished,N/A,5,DLF The Arbour
"2 BHK Flat for Sale in Signature Global City 63A, Sector 63A, Gurgaon",1.40 Cr,1050 sqft,Sector 63A,Semi-Furnished,N/A,2,Signature Global City 63A
"3 BHK Flat for Sale in Pioneer Park, Ullahawas, Sector 61, Golf Course Extension Road, Gurgaon",2.25 Cr,1200 sqft,Ullahawas,Furnished,2,2,Pioneer Park
"4 BHK Flat for Sale in SS Linden Floors, Sector 84, Gurgaon",2.35 Cr,2722 sqft,Sector 84,Semi-Furnished,1,4,SS Linden Floors
"4 BHK Flat for Sale in Godrej Air, Sector 85, Gurgaon",2.60 Cr,1900 sqft,Sector 85,Semi-Furnished,2,4,Godrej Air
"4 BHK Flat for Sale in Sector 66 Sohna, Gurgaon",4.99 Cr,2900 sqft,Gurgaon,Semi-Furnished,N/A,4,N/A
"2 BHK Flat for Sale in Hero Homes, Sector 104, Gurgaon",96 Lac,1099 sqft,Sector 104,Semi-Furnished,1,2,Hero Homes
"2 BHK Flat for Sale in M3M Golf Hills Phase 1, Sector 79, Gurgaon",1.62 Cr,950 sqft,Sector 79,Semi-Furnished,1,2,M3M Golf Hills Phase 1
"3 BHK Flat for Sale in Navraj The Antalyas, Sector 37D, Delhi Gurgaon Expressway, Gurgaon",2.08 Cr,1800 sqft,Sector 37D,Semi-Furnished,1,3,Navraj The Antalyas
"4 BHK Flat for Sale in Ansal Versalia, Sector 67A, Gurgaon",1.85 Cr,2100 sqft,Sector 67A,Semi-Furnished,2,4,Ansal Versalia
"4 BHK Flat for Sale in DLF Garden City Floors, Sector 92, Gurgaon",2.20 Cr,1926 sqft,Sector 92,Unfurnished,2,4,DLF Garden City Floors
"3 BHK Flat for Sale in Signature Global City 93, Sector 93, Gurgaon",1.27 Cr,1530 sqft,Sector 93,Semi-Furnished,1,3,Signature Global City 93
"3 BHK Flat for Sale in M3M Antalya Hills Phase I, Sector 79, Gurgaon",1.45 Cr,1200 sqft,Sector 79,Semi-Furnished,1,3,M3M Antalya Hills Phase I
"3 BHK Flat for Sale in Godrej Nature Plus, Sector 33 Sohna, Gurgaon",1.70 Cr,1150 sqft,Sector 33 Sohna,Unfurnished,1,3,Godrej Nature Plus
"3 BHK Flat for Sale in Urban Oasis, Sector 62, Gurgaon",3.25 Cr,1400 sqft,Sector 62,Unfurnished,1,3,Urban Oasis
"3 BHK Flat for Sale in Hero Homes, Sector 104, Gurgaon",1.50 Cr,1389 sqft,Sector 104,Semi-Furnished,1,3,Hero Homes
"3 BHK Flat for Sale in M3M Capital, Sector 113, Gurgaon",2.16 Cr,1665 sqft,Sector 113,Unfurnished,N/A,3,M3M Capital
"4 BHK Flat for Sale in Luxury Builder Floors, South City I, Gurgaon",3.05 Cr,2475 sqft,South City I,Semi-Furnished,2,4,Luxury Builder Floors
"3 BHK Flat for Sale in Godrej Nature Plus, Sector 33 Sohna, Gurgaon",2 Cr,1470 sqft,Sector 33 Sohna,Semi-Furnished,2,3,Godrej Nature Plus
"3 BHK Flat for Sale in Signature Global City 63A, Sector 63A, Gurgaon",2.12 Cr,1460 sqft,Sector 63A,Semi-Furnished,1,3,Signature Global City 63A
"3 BHK Flat for Sale in M3M Heights, Sector 65, Gurgaon",2.66 Cr,1800 sqft,Sector 65,Unfurnished,1,4,M3M Heights
"4 BHK Flat for Sale in Birla Navya, Sector 63A, Gurgaon",3.38 Cr,1900 sqft,Sector 63A,Unfurnished,1,4,Birla Navya
"3 BHK Flat for Sale in Mahindra Luminare, Sector 59, Gurgaon",5.60 Cr,2200 sqft,Sector 59,Semi-Furnished,2,4,Mahindra Luminare
"3 BHK Flat for Sale in Mahindra Luminare, Sector 59, Gurgaon",5.65 Cr,3000 sqft,Sector 59,Semi-Furnished,2,4,Mahindra Luminare
"3 BHK Flat for Sale in Experion Windchants, Sector 112, Gurgaon",4.25 Cr,3400 sqft,Sector 112,Semi-Furnished,1,3,Experion Windchants
"3 BHK Flat for Sale in MRG Crown, Sector 106, Gurgaon",1.90 Cr,1593 sqft,Sector 106,Semi-Furnished,1,3,MRG Crown
"2 BHK Flat for Sale in Sector 113, Gurgaon",1.32 Cr,945 sqft,Gurgaon,Semi-Furnished,1,2,N/A
"4 BHK Flat for Sale in Phase 1 DLF, Gurgaon",3.80 Cr,2100 sqft,Gurgaon,Semi-Furnished,2,3,N/A
"4 BHK Flat for Sale in Sector 89, Gurgaon",2.15 Cr,2210 sqft,Gurgaon,Semi-Furnished,2,4,N/A
"4 BHK Flat for Sale in SS Linden Floors, Sihi Village Sector 84, Gurgaon",2.30 Cr,2722 sqft,Sihi Village Sector 84,Semi-Furnished,1,4,SS Linden Floors
"3 BHK Flat for Sale in Elevate, Sector 59, Gurgaon",4.29 Cr,1159 sqft,Sector 59,Semi-Furnished,1,3,Elevate
"5 BHK Flat for Sale in Sector 106, Gurgaon",5.75 Cr,3500 sqft,Gurgaon,Semi-Furnished,2,6,N/A
"3 BHK Flat for Sale in M3M Golf Hills Phase 1, Sector 79, Gurgaon",1.94 Cr,1890 sqft,Sector 79,Semi-Furnished,1,3,M3M Golf Hills Phase 1
"3 BHK Flat for Sale in Tulip Yellow, Sector 69, Gurgaon",1.85 Cr,1135 sqft,Sector 69,Unfurnished,1,3,Tulip Yellow
"3 BHK Flat for Sale in Elevate, Sector 59, Gurgaon",4.30 Cr,2595 sqft,Sector 59,Semi-Furnished,2,3,Elevate
"3 BHK Flat for Sale in SS The Leaf, Sector 85, Gurgaon",1.52 Cr,950 sqft,Sector 85,Semi-Furnished,1,3,SS The Leaf
"3 BHK Flat for Sale in Experion Windchants, Sector 112, Gurgaon",4.90 Cr,3000 sqft,Sector 112,Semi-Furnished,1,4,Experion Windchants
"2 BHK Flat for Sale in Emaar Digi Homes, Sector 62, Gurgaon",2.55 Cr,803 sqft,Sector 62,Semi-Furnished,1,2,Emaar Digi Homes
"3 BHK Flat for Sale in Sector 65, Gurgaon",2.65 Cr,1650 sqft,Gurgaon,Unfurnished,1,3,N/A
"3 BHK Flat for Sale in Godrej Meridien, Sector 106, Gurgaon",2.80 Cr,1501 sqft,Sector 106,Unfurnished,1,3,Godrej Meridien
"3 BHK Flat for Sale in Adani Samsara Vilasa, Sector 63, Gurgaon",2.70 Cr,1600 sqft,Sector 63,Semi-Furnished,2,3,Adani Samsara Vilasa
"3 BHK Flat for Sale in Birla Navya Avik Phase 1, Sector 63A, Gurgaon",3.46 Cr,1389 sqft,Sector 63A,Furnished,1,2,Birla Navya Avik Phase 1
"2 BHK Flat for Sale in Godrej Air, Sector 85, Gurgaon",1.35 Cr,1100 sqft,Sector 85,Unfurnished,255,2,Godrej Air
"3 BHK Flat for Sale in BPTP PARK SERENE, Sector 37D, Delhi Gurgaon Expressway, Gurgaon",1.29 Cr,1814 sqft,Sector 37D,Unfurnished,1,3,BPTP PARK SERENE
"4 BHK Flat for Sale in M3M Flora, Sector 68, Gurgaon",1.16 Cr,1185 sqft,Sector 68,Unfurnished,1,3,M3M Flora
"3 BHK Flat for Sale in Vipul World Floors , Uppal Southend, Sector 49, Sohna Road, Gurgaon",2.10 Cr,1500 sqft,Uppal Southend,Semi-Furnished,1,3,Vipul World Floors
"4 BHK Flat for Sale in Ashiana Amarah, Sector 93, Gurgaon",1.80 Cr,2000 sqft,Sector 93,Semi-Furnished,1,4,Ashiana Amarah
"3 BHK Flat for Sale in Whiteland The ASPEN, Sector 76, Delhi Gurgaon Expressway, Gurgaon",2.95 Cr,2200 sqft,Sector 76,Semi-Furnished,N/A,3,Whiteland The ASPEN
"4 BHK Flat for Sale in DLF Privana, Sector 76, Delhi Gurgaon Expressway, Gurgaon",4.34 Cr,3400 sqft,Sector 76,Semi-Furnished,2,4,DLF Privana
"3 BHK Flat for Sale in Whiteland Blissville, Sector 76, Delhi Gurgaon Expressway, Gurgaon",1.45 Cr,1371 sqft,Sector 76,Semi-Furnished,N/A,3,Whiteland Blissville
"3 BHK Flat for Sale in Signature Global City 37D, Sector 37D, Delhi Gurgaon Expressway, Gurgaon",1.25 Cr,1440 sqft,Sector 37D,Semi-Furnished,1,3,Signature Global City 37D
"4 BHK Flat for Sale in Elevate, Sector 59, Gurgaon",5.77 Cr,2800 sqft,Sector 59,Semi-Furnished,1,5,Elevate
"3 BHK Flat for Sale in Sector 55, Gurgaon",1.99 Cr,1425 sqft,Gurgaon,Semi-Furnished,1,3,N/A
" Studio Apartment for Sale in Paragon Code 57, Block F Sector 57, Gurgaon",1.60 Cr,1010 sqft,Block F Sector 57,Unfurnished,1,1,Paragon Code 57
"2 BHK Flat for Sale in Godrej Habitat , Sector 3, Gurgaon",1.13 Cr,1050 sqft,Sector 3,Semi-Furnished,1,2,Godrej Habitat
"3 BHK Flat for Sale in Godrej Air, Sector 85, Gurgaon",2.20 Cr,2129 sqft,Sector 85,Semi-Furnished,2,4,Godrej Air
"4 BHK Flat for Sale in Shapoorji Pallonji Joyville Gurugram, Sector 102, Gurgaon",2.68 Cr,1236 sqft,Sector 102,Semi-Furnished,2,4,Shapoorji Pallonji Joyville Gurugram
"3 BHK Flat for Sale in DLF Gardencity Enclave, Sector 93, Gurgaon",1.45 Cr,1250 sqft,Sector 93,Semi-Furnished,1,3,DLF Gardencity Enclave
"3 BHK Flat for Sale in Eldeco Acclaim, Sohna, Gurgaon",1 Cr,950 sqft,Sohna,Semi-Furnished,N/A,2,Eldeco Acclaim
"2 BHK Flat for Sale in M3M Heights, Sector 65, Gurgaon",1.75 Cr,878 sqft,Sector 65,Unfurnished,1,2,M3M Heights
"3 BHK Flat for Sale in Smart World Orchard, Sector 61, Gurgaon",2.05 Cr,1056 sqft,Sector 61,Semi-Furnished,1,3,Smart World Orchard
"3 BHK Flat for Sale in Ashok Estate, Sector 63A, Gurgaon",2.20 Cr,1210 sqft,Sector 63A,Semi-Furnished,N/A,3,Ashok Estate
"2 BHK Flat for Sale in Signature Global City 81, Sector 81, Gurgaon",1.05 Cr,1000 sqft,Sector 81,Semi-Furnished,1,2,Signature Global City 81
"3 BHK Flat for Sale in Hero Homes, Sector 104, Gurgaon",1.28 Cr,861 sqft,Sector 104,Semi-Furnished,N/A,2,Hero Homes
"2 BHK Flat for Sale in Emaar Digi Homes, Sector 62, Gurgaon",2.10 Cr,1000 sqft,Sector 62,Semi-Furnished,1,2,Emaar Digi Homes
"5 BHK Flat for Sale in Elan The Presidential, Sector 106, Gurgaon",6 Cr,3400 sqft,Sector 106,Furnished,3,6,Elan The Presidential
"3 BHK Flat for Sale in Sector 81A, NH 8, Gurgaon",1.05 Cr,1205 sqft,NH 8,Semi-Furnished,1,2,N/A
"2 BHK Flat for Sale in Krisumi Waterfall Residences, Sector 36A, Gurgaon",2.10 Cr,1479 sqft,Sector 36A,Unfurnished,N/A,2,Krisumi Waterfall Residences
"3 BHK Flat for Sale in Smartworld One DXP, Sector 113, Gurgaon",2.37 Cr,1100 sqft,Sector 113,Semi-Furnished,1,3,Smartworld One DXP
"3 BHK Flat for Sale in Birla Navya Anaika, Sector 63A, Gurgaon",3.62 Cr,1650 sqft,Sector 63A,Semi-Furnished,2,3,Birla Navya Anaika
"3 BHK Flat for Sale in Emaar Digi Homes, Sector 62, Gurgaon",4.15 Cr,1820 sqft,Sector 62,Semi-Furnished,2,3,Emaar Digi Homes
"4 BHK Flat for Sale in DLF City Independent Floors, Phase 2 DLF, Gurgaon",3.30 Cr,170 sqyrd,Phase 2 DLF,Semi-Furnished,N/A,4,DLF City Independent Floors
"3 BHK Flat for Sale in Emaar Digi Homes, Sector 62, Gurgaon",3.99 Cr,2567 sqft,Sector 62,Furnished,2,3,Emaar Digi Homes
"3 BHK Flat for Sale in Shapoorji Pallonji Joyville, Sector 102, Gurgaon",2.05 Cr,1027 sqft,Sector 102,Semi-Furnished,1,3,Shapoorji Pallonji Joyville
"3 BHK Flat for Sale in Signature Global Prime, Sector 63A, Gurgaon",1.95 Cr,1750 sqft,Sector 63A,Semi-Furnished,1,3,Signature Global Prime
"4 BHK Flat for Sale in DLF Garden City Floors, Sector 91, Gurgaon",2 Cr,1875 sqft,Sector 91,Semi-Furnished,2,4,DLF Garden City Floors
"3 BHK Flat for Sale in Signature Global City 93, Sector 93, Gurgaon",1.30 Cr,996 sqft,Sector 93,Semi-Furnished,1,3,Signature Global City 93
"4 BHK Flat for Sale in Suncity, Sector 54, DLF Golf Course Road, Gurgaon",4.50 Cr,3600 sqft,Sector 54,Unfurnished,N/A,4,N/A
"4 BHK Flat for Sale in SS Linden Floors, Sector 84, Gurgaon",1.95 Cr,2722 sqft,Sector 84,Semi-Furnished,2,4,SS Linden Floors
"4 BHK Flat for Sale in Bestech Altura, Sector 79, Gurgaon",2.40 Cr,2600 sqft,Sector 79,Semi-Furnished,2,5,Bestech Altura
"4 BHK Flat for Sale in Orchid IVY, Sector 51, Gurgaon",3.50 Cr,2890 sqft,Sector 51,Semi-Furnished,3,4,Orchid IVY
"3 BHK Flat for Sale in MRG Crown, Sector 106, Gurgaon",1.75 Cr,1400 sqft,Sector 106,Semi-Furnished,1,3,MRG Crown
"3 BHK Flat for Sale in Trump Tower, Sector 65, Gurgaon",8 Cr,3525 sqft,Sector 65,Semi-Furnished,N/A,2,Trump Tower
"3 BHK Flat for Sale in Elevate, Sector 59, Gurgaon",5.20 Cr,1895 sqft,Sector 59,Semi-Furnished,1,3,Elevate
"3 BHK Flat for Sale in SS Cendana, Sector 83, Gurgaon",1.18 Cr,1105 sqft,Sector 83,Semi-Furnished,1,3,SS Cendana
"2 BHK Flat for Sale in Sector 79, Gurgaon",1.70 Cr,1330 sqft,Gurgaon,Semi-Furnished,1,2,N/A
"4 BHK Flat for Sale in DLF Royale Residences, Phase 1 DLF, Gurgaon",4.30 Cr,1822 sqft,Phase 1 DLF,Semi-Furnished,2,4,DLF Royale Residences
"3 BHK Flat for Sale in Signature Global City 63A, Sector 63A, Gurgaon",1.90 Cr,1150 sqft,Sector 63A,Furnished,1,3,Signature Global City 63A
"3 BHK Flat for Sale in SS Cendana, Sector 83, Gurgaon",1.37 Cr,1450 sqft,Sector 83,Unfurnished,1,3,SS Cendana
"3 BHK Flat for Sale in Signature Signum 93, Sector 93, Gurgaon",1.20 Cr,1500 sqft,Sector 93,Semi-Furnished,1,3,Signature Signum 93
"3 BHK Flat for Sale in Godrej Meridien, Sector 106, Gurgaon",2.55 Cr,1550 sqft,Sector 106,Unfurnished,1,3,Godrej Meridien
"4 BHK Flat for Sale in Uppal Southend, Uppal Southend, Sector 49, Sohna Road, Gurgaon",3 Cr,2300 sqft,Uppal Southend,Semi-Furnished,2,4,Uppal Southend
"3 BHK Flat for Sale in Tata La Vida, Sector 113, Gurgaon",3.01 Cr,1800 sqft,Sector 113,Unfurnished,1,4,Tata La Vida
"4 BHK Flat for Sale in DLF The Arbour, Sector 63, Gurgaon",7.75 Cr,3900 sqft,Sector 63,Semi-Furnished,3,5,DLF The Arbour
"3 BHK Flat for Sale in DLF The Primus, Sector 82A, Gurgaon",1.58 Cr,1818 sqft,Sector 82A,Semi-Furnished,1,3,DLF The Primus
"4 BHK Flat for Sale in Sushant Lok 3, Sector 57, Gurgaon",2.22 Cr,2050 sqft,Sector 57,Semi-Furnished,3,4,N/A
"3 BHK Flat for Sale in Elevate, Sector 59, Gurgaon",3.80 Cr,1500 sqft,Sector 59,Semi-Furnished,2,5,Elevate
"5 BHK Flat for Sale in Phase 1 DLF, Gurgaon",4.50 Cr,3200 sqft,Gurgaon,Semi-Furnished,3,5,N/A
9 BHK House for Sale in Sector 51 Gurgaon,1.90 Cr,2600 sqft,N/A,Semi-Furnished,2,9,N/A
"3 BHK Flat for Sale in Sushant Lok 3, Sector 57, Gurgaon",1.95 Cr,200 sqyrd,Sector 57,Semi-Furnished,2,3,N/A
6 BHK House for Sale in Phase 2 DLF Gurgaon,14 Cr,6000 sqft,N/A,Semi-Furnished,1,6,N/A
"3 BHK Flat for Sale in Smart World Orchard, Sector 61, Gurgaon",2.25 Cr,1200 sqft,Sector 61,Semi-Furnished,1,3,Smart World Orchard
"3 BHK Flat for Sale in Sobha City, Sector 108, Gurgaon",3.69 Cr,1964 sqft,Sector 108,Semi-Furnished,1,3,Sobha City
"5 BHK Flat for Sale in Sector 48, Gurgaon",4.30 Cr,520 sqyrd,Gurgaon,Semi-Furnished,4,5,N/A
3 BHK Flat for Sale in Gurgaon,2.40 Cr,2150 sqft,N/A,Semi-Furnished,N/A,3,N/A
"5 BHK Flat for Sale in Luxurious Builder Floor, Sushant Lok 2 Sector 57, Gurgaon",4.10 Cr,3200 sqft,Sushant Lok 2 Sector 57,Semi-Furnished,N/A,5,Luxurious Builder Floor
"4 BHK Flat for Sale in Sector 57, Gurgaon",3.60 Cr,2400 sqft,Gurgaon,Unfurnished,2,5,N/A
"3 BHK Flat for Sale in Parsvnath Green Ville, Sohna Gurgaon Road, Gurgaon",2 Cr,2000 sqft,Sohna Gurgaon Road,Semi-Furnished,2,3,Parsvnath Green Ville
"4 BHK Flat for Sale in RWA Builder Floor, Phase 2 DLF, Gurgaon",4.90 Cr,3000 sqft,Phase 2 DLF,Semi-Furnished,2,4,RWA Builder Floor
"2 BHK Flat for Sale in M3M Capital, Sector 113, Gurgaon",1.65 Cr,1310 sqft,Sector 113,Semi-Furnished,1,2,M3M Capital
"2 BHK Flat for Sale in Signature Global City 37D, Sector 37D, Delhi Gurgaon Expressway, Gurgaon",79.6 Lac,990 sqft,Sector 37D,Unfurnished,1,2,Signature Global City 37D
"4 BHK Flat for Sale in Block B Sushant Lok Phase I, Gurgaon",3.15 Cr,2700 sqft,Gurgaon,Unfurnished,2,4,N/A
"2 BHK Flat for Sale in Ireo Victory Valley, Sector 67, Gurgaon",2.10 Cr,1120 sqft,Sector 67,Furnished,N/A,2,Ireo Victory Valley
"2 BHK Flat for Sale in Ambience Creacions, Sector 22, Gurgaon",1.98 Cr,1000 sqft,Sector 22,Semi-Furnished,1,2,Ambience Creacions
"4 BHK Flat for Sale in Kibithu Villas, Sector 48, Gurgaon",3.15 Cr,2800 sqft,Sector 48,Semi-Furnished,2,4,Kibithu Villas
"4 BHK Flat for Sale in Central Park The Orchard, Sector 32 Sohna, Gurgaon",7.50 Cr,2671 sqft,Sector 32 Sohna,Semi-Furnished,2,5,Central Park The Orchard
1 BHK Villa for Sale in Badshahpur Sohna Road Highway Gurgaon,12.50 Cr,350 sqyrd,N/A,Semi-Furnished,3,7,N/A
"4 BHK Flat for Sale in Phase 4 DLF, Gurgaon",4.45 Cr,3800 sqft,Gurgaon,Semi-Furnished,3,5,N/A
"3 BHK Flat for Sale in Sector 83, Gurgaon",1.57 Cr,1400 sqft,Gurgaon,Semi-Furnished,1,3,N/A
"4 BHK Flat for Sale in Whiteland The ASPEN, Sector 76, Delhi Gurgaon Expressway, Gurgaon",6.10 Cr,3251 sqft,Sector 76,Furnished,3,4,Whiteland The ASPEN
"3 BHK Flat for Sale in Signature Global City 93, Sector 93, Gurgaon",1.20 Cr,1600 sqft,Sector 93,Semi-Furnished,1,3,Signature Global City 93
"4 BHK Flat for Sale in Samsara Avasa, Sector 63, Gurgaon",3.60 Cr,1367 sqft,Sector 63,Unfurnished,1,4,Samsara Avasa
"3 BHK Flat for Sale in Urban Oasis, Sector 62, Gurgaon",4 Cr,1500 sqft,Sector 62,Semi-Furnished,1,3,Urban Oasis
"2 BHK Flat for Sale in Sweta Central Park II Belgravia, Tikri, Sector 48, Sohna Road, Gurgaon",3.25 Cr,1666 sqft,Tikri,Semi-Furnished,2,2,Sweta Central Park II Belgravia
"4 BHK Flat for Sale in Sector 2 Palam Vihar, Gurgaon",2.92 Cr,2555 sqft,Gurgaon,Unfurnished,2,5,N/A
"3 BHK Flat for Sale in Phase 2 DLF, Gurgaon",2.30 Cr,1500 sqft,Gurgaon,Semi-Furnished,2,3,N/A
"3 BHK Flat for Sale in Sector 46, Gurgaon",1.69 Cr,1310 sqft,Gurgaon,Semi-Furnished,2,3,N/A
